game_id,date,team,period,game_time,wall_time,score_at_pull,trailing_goals,outcome
2023020582,2024-07-27,MIN,3,19:05,2024-07-27T00:44:44Z,3-4,1,tie_game
2023020583,2024-07-28,WPG,3,18:10,2024-07-28T01:22:11Z,3-4,1,no_tie
2023020584,2024-07-28,ANA,3,17:25,2024-07-28T02:05:55Z,2-3,1,tie_game
2023020585,2024-07-29,SJS,3,19:15,2024-07-29T00:33:44Z,3-4,1,no_tie
2023020586,2024-07-29,SEA,3,18:20,2024-07-29T01:11:55Z,2-3,1,tie_game
2023020587,2024-07-30,VAN,3,17:35,2024-07-30T02:22:11Z,1-2,1,no_tie
2023020588,2024-07-30,CGY,3,19:00,2024-07-30T00:55:22Z,3-4,1,tie_game
2023020589,2024-07-31,ARI,3,18:25,2024-07-31T01:33:44Z,2-3,1,no_tie
2023020590,2024-07-31,NJD,3,17:40,2024-07-31T02:11:55Z,4-5,1,tie_game
2023020591,2024-08-01,BOS,3,19:10,2024-08-01T00:44:44Z,3-4,1,no_tie
2023020592,2024-08-01,OTT,3,18:15,2024-08-01T01:22:11Z,2-3,1,tie_game
2023020593,2024-08-02,BUF,3,17:30,2024-08-02T02:05:55Z,4-5,1,no_tie
2023020594,2024-08-02,MON,3,19:20,2024-08-02T00:33:44Z,3-4,1,tie_game
2023020595,2024-08-03,FLA,3,18:40,2024-08-03T01:11:55Z,3-4,1,no_tie
2023020596,2024-08-03,NYI,3,17:55,2024-08-03T02:22:11Z,2-3,1,tie_game
2023020597,2024-08-04,WSH,3,19:05,2024-08-04T00:55:22Z,4-5,1,no_tie
2023020598,2024-08-04,DET,3,18:10,2024-08-04T01:33:44Z,3-4,1,tie_game
2023020599,2024-08-05,CBJ,3,17:25,2024-08-05T02:11:55Z,2-3,1,no_tie
2023020600,2024-08-05,CHI,3,19:15,2024-08-05T00:33:44Z,4-5,1,tie_game
2023020601,2024-08-06,NSH,3,18:20,2024-08-06T01:11:55Z,3-4,1,no_tie
2023020602,2024-08-06,MIN,3,17:35,2024-08-06T02:05:55Z,2-3,1,tie_game
2023020603,2024-08-07,WPG,3,19:00,2024-08-07T00:55:22Z,3-4,1,no_tie
2023020604,2024-08-07,ANA,3,18:25,2024-08-07T01:33:44Z,2-3,1,tie_game
2023020605,2024-08-08,SJS,3,17:40,2024-08-08T02:22:11Z,1-2,1,no_tie
2023020606,2024-08-08,SEA,3,19:10,2024-08-08T00:33:44Z,3-4,1,tie_game
2023020607,2024-08-09,VAN,3,18:15,2024-08-09T01:33:44Z,2-3,1,no_tie
2023020608,2024-08-09,CGY,3,17:30,2024-08-09T02:11:55Z,4-5,1,tie_game
2023020609,2024-08-10,ARI,3,19:20,2024-08-10T00:55:22Z,3-4,1,no_tie
2023020610,2024-08-10,NJD,3,18:40,202
